ID,BC,County,State,FIPS
66,8.111702146682333,143,19,19143
67,8.139093183419284,153,19,19153
68,7.7316015157256555,157,19,19157
69,8.085767393978239,005,19,19005
70,8.143116486087461,013,19,19013
71,7.9358001696316975,019,19,19019
72,8.402751208492443,021,19,19021
73,7.967872348068454,037,19,19037
74,8.071625514314587,149,19,19149
75,7.9579513158361,051,19,19051
76,7.97030046304991,011,19,19011
77,8.150124324182546,123,19,19123
78,8.31037267542774,015,19,19015
79,8.167263076891059,065,19,19065
80,7.817877570561,093,19,19093
81,8.145736428194267,119,19,19119
82,7.86608194266921,121,19,19121
83,8.226678835574022,151,19,19151
84,8.205602087304744,179,19,19179
85,7.926996957406909,107,19,19107
86,8.301430281637963,033,19,19033
87,8.307204890582296,059,19,19059
88,8.016988212452516,183,19,19183
89,8.561258780618086,063,19,19063
90,7.861669150553919,177,19,19177
91,8.108988831360879,193,19,19193
92,8.224444554402279,039,19,19039
93,8.352833308701694,091,19,19091
94,8.248594940648331,145,19,19145
95,8.289726515888805,031,19,19031
96,8.136746447448175,085,19,19085
97,8.059331313889802,069,19,19069
98,8.199677982192108,129,19,19129
99,8.339896248232934,155,19,19155
1,8.851764731638877,053,20,20053
2,7.839804551909627,095,20,20095
3,8.193505160177697,135,20,20135
4,8.332190998229919,199,20,20199
5,7.929908180528715,069,20,20069
6,8.418928547294772,143,20,20143
7,8.369679361180875,181,20,20181
8,8.365350849214817,033,20,20033
9,8.29658997516193,149,20,20149
10,8.0915151532078209,083,20,20083
11,8.316632224508554,203,20,20203
12,7.466217342350218,065,20,20065
13,8.078181825984608,067,20,20067
14,7.740234738323535,195,20,20195
15,8.603542065473553,105,20,20105
16,8.144888759985752,109,20,20109
17,8.46487791771248,111,20,20111
18,8.192736264943978,113,20,20113
19,8.562457225527082,049,20,20049
20,8.057648280491401,057,20,20057
21,8.491953179240227,091,20,20091
22,8.2984911544514,097,20,20097
23,8.44400212140956,101,20,20101
24,7.921356181005047,063,20,20063
25,8.560459108665341,073,20,20073
26,8.139385363847088,077,20,20077
27,8.840991050004959,085,20,20085
28,8.781296084309888,001,20,20001
29,8.678181776133451,009,20,20009
30,8.480399972418363,015,20,20015
31,8.45269066448411,025,20,20025
32,8.497794067659298,029,20,20029
33,8.511203059151809,043,20,20043
34,8.655901933222298,087,20,20087
35,8.286457908788606,089,20,20089
36,8.283321311307509,023,20,20023
37,8.378222275991288,013,20,20013
38,8.656195101596944,045,20,20045
39,8.437159616576611,051,20,20051
40,8.286229102589886,055,20,20055
41,8.452764235120288,173,20,20173
42,8.728599549276042,177,20,20177
43,8.12031323682317,185,20,20185
44,8.71705579603074,059,20,20059
45,8.042158016056385,175,20,20175
46,8.218150723703687,017,20,20017
47,8.473311466610534,183,20,20183
48,8.15939294699285,189,20,20189
49,8.561279970981571,037,20,20037
50,8.320620806941436,027,20,20027
51,8.464219225592268,031,20,20031
52,8.621932517287677,159,20,20159
53,8.397233599766356,169,20,20169
54,8.78885617149326,125,20,20125
55,8.563915157093192,209,20,20209
56,8.639845019347907,131,20,20131
57,8.160008178163537,141,20,20141
58,8.152231877016655,193,20,20193
59,8.419050822487423,021,20,20021
60,7.9976330249016465,147,20,20147
61,8.224360265653722,151,20,20151
62,8.207219866488138,153,20,20153
63,8.164673417450205,061,20,20061
64,8.544260539831026,171,20,20171
65,8.494844825398665,071,20,20071
66,8.266989744682702,123,20,20123
67,8.653149053004237,139,20,20139
68,8.637974341352653,191,20,20191
69,8.256184784974025,145,20,20145
70,8.035064934755301,081,20,20081
71,8.240777956230657,093,20,20093
72,7.7027789520447625,163,20,20163
73,8.228363774543585,201,20,20201
74,8.591093187872698,205,20,20205
75,8.623076878660314,167,20,20167
76,7.908324610125956,127,20,20127
77,7.971421087797159,129,20,20129
78,8.470630370617842,133,20,20133
79,8.224705849174692,187,20,20187
80,8.430974087157807,003,20,20003
81,8.435769453689023,047,20,20047
82,7.914452209524526,119,20,20119
83,8.526122429419537,157,20,20157
84,8.463778172942469,121,20,20121
85,8.104192404229348,041,20,20041
86,8.45572959968454,137,20,20137
87,8.171307007987778,179,20,20179
88,8.04704889133447,007,20,20007
89,8.00616076779531,117,20,20117
90,8.237178635719854,207,20,20207
91,8.132579518899739,075,20,20075
92,7.910132855275937,039,20,20039
93,8.341179958859781,011,20,20011
94,8.699827386513482,005,20,20005
95,8.803828011412783,099,20,20099
96,8.43702837056334,103,20,20103
97,8.575788997896314,197,20,20197
98,8.167175578847047,161,20,20161
99,8.809362259993712,019,20,20019
100,8.184136971487689,079,20,20079
101,8.530392240075503,107,20,20107
102,8.580442861597316,035,20,20035
103,8.142005330127907,155,20,20155
104,8.066232215736715,115,20,20115
105,8.660296371413178,165,20,20165
1,9.366574213342759,007,21,21007
2,9.944329875031697,017,21,21017
3,9.324734085840536,031,21,21031
4,9.794526650355412,065,21,21065
5,10.2528845937843,069,21,21069
6,9.249279674218625,093,21,21093
7,9.606484034290052,099,21,21099
8,9.328571390857535,131,21,21131
9,9.650983786766503,151,21,21151
10,9.45874055226644,155,21,21155
11,9.470921984801056,179,21,21179
12,10.032369786374602,189,21,21189
13,10.176179039581562,195,21,21195
14,9.405061565247834,217,21,21217
15,10.318088632394836,237,21,21237
16,9.879766512473733,239,21,21239
17,8.983814391467622,229,21,21229
18,9.571766644246194,231,21,21231
19,9.535489907326408,005,21,21005
20,10.286646103730865,025,21,21025
21,9.357590992447722,029,21,21029
22,9.581699328744593,033,21,21033
23,10.30933812090406,043,21,21043
24,9.875480061619813,049,21,21049
25,9.941760060119629,063,21,21063
26,10.398193858875521,071,21,21071
27,9.423529340940362,085,21,21085
28,9.897352578981401,097,21,21097
29,9.515956178258676,109,21,21109
30,10.002258074155417,119,21,21119
31,9.737969280509818,125,21,21125
32,10.358371006777205,135,21,21135
33,9.199445019022342,139,21,21139
34,10.27475596520959,153,21,21153
35,10.667647101520712,159,21,21159
36,9.53670136818737,167,21,21167
37,9.816190523420062,181,21,21181
38,9.263786587963565,183,21,21183
39,10.019867522300737,193,21,21193
40,9.85263158296284,197,21,21197
41,10.210039550751015,205,21,21205
42,9.335223458975456,003,21,21003
43,9.483158650271456,051,21,21051
44,9.92258655568941,165,21,21165
45,9.315660261937028,055,21,21055
46,9.335183899659661,027,21,21027
47,9.621118026807865,147,21,21147
48,10.118786731578133,175,21,21175
49,9.448863707579575,079,21,21079
50,9.489869644948957,123,21,21123
51,9.714809968930865,209,21,21209
52,9.449137874307304,235,21,21235
53,9.661336494800867,203,21,21203
54,10.208465571125979,011,21,21011
55,9.83328964138406,067,21,21067
56,9.187846585160173,101,21,21101
57,9.642117221076209,133,21,21133
58,10.826870402747135,089,21,21089
59,10.207226360008896,187,21,21187
60,9.167993417426722,075,21,21075
61,9.07179140930071,083,21,21083
62,9.210463217969211,045,21,21045
63,9.754408590255245,113,21,21113
64,9.086643866970114,141,21,21141
65,10.230075251787229,201,21,21201
66,10.419034796809383,041,21,21041
67,9.623854446925243,207,21,21207
68,9.560000012845409,021,21,21021
69,9.32031610157366,137,21,21137
70,9.422541720526558,001,21,21001
71,10.087588678860495,077,21,21077
72,9.48037165853343,171,21,21171
73,9.708717925731952,103,21,21103
74,9.82706125694904,013,21,21013
75,9.97874761215876,173,21,21173
76,9.488913953606172,199,21,21199
77,9.23105856303053,227,21,21227
78,9.319709304846546,213,21,21213
79,9.735066188531022,111,21,21111
80,10.082709377037226,129,21,21129
81,9.240183232342385,169,21,21169
82,9.463778495788574,145,21,21145
83,9.766992220655084,215,21,21215
84,9.088455509987606,221,21,21221
85,10.665709118868762,127,21,21127
86,8.910902277867597,039,21,21039
87,9.196403709199203,163,21,21163
88,10.310686024638153,191,21,21191
89,9.17669614859387,143,21,21143
90,9.434210465504574,219,21,21219
91,9.824162222510713,073,21,21073
92,9.36790057454142,047,21,21047
93,10.080686685182847,081,21,21081
94,9.52965787880321,091,21,21091
95,10.096887203505995,211,21,21211
96,10.268221629951855,015,21,21015
97,9.528346425905003,087,21,21087
98,10.987209337811137,019,21,21019
99,9.259115143826133,009,21,21009
100,9.477479205516005,035,21,21035
101,9.269145027855515,053,21,21053
102,9.136189477957087,157,21,21157
103,10.148430516367002,117,21,21117
104,8.942000110332783,105,21,21105
105,9.341387837349703,061,21,21061
106,9.12412231289787,233,21,21233
107,9.295389515038325,059,21,21059
108,9.31972384876048,121,21,21121
109,9.302055376980144,177,21,21177
110,10.279625296313533,037,21,21037
111,10.256529526548437,023,21,21023
112,10.303591909079715,115,21,21115
113,9.396984683272308,095,21,21095
114,9.303514814475419,107,21,21107
115,10.198098857139907,185,21,21185
116,10.489473658396786,161,21,21161
117,8.979044201911664,057,21,21057
118,9.076720324302663,149,21,21149
119,10.171912793674423,223,21,21223
120,9.153701784215455,225,21,21225
1,8.516541312511702,001,22,22001
2,8.819027369150696,009,22,22009
3,8.272349482230965,011,22,22011
4,8.593456938066556,029,22,22029
5,8.360796835585491,031,22,22031
6,8.586474632925595,033,22,22033
7,8.649558620825692,047,22,22047
8,8.43333342727204,071,22,22071
9,8.390702335346347,081,22,22081
10,8.5445850394998,099,22,22099
11,8.345768306714794,119,22,22119
12,8.858150198346092,035,22,22035
13,8.41806020162576,045,22,22045
14,8.391917252002802,053,22,22053
15,8.702599405148707,055,22,22055
16,8.75881478910093,067,22,22067
17,8.407131857761117,069,22,22069
18,8.559641272854199,079,22,22079
19,8.876165581996144,097,22,22097
20,8.65982261084785,107,22,22107
21,8.141095881782622,113,22,22113
22,8.16840179318383,117,22,22117
23,8.745623584388383,123,22,22123
24,8.324336168192032,017,22,22017
25,8.406542394329596,115,22,22115
26,8.335011121610933,111,22,22111
27,8.574114485722472,005,22,22005
28,8.462174811770925,015,22,22015
29,8.653594792798193,025,22,22025
30,8.426875048875809,037,22,22037
31,8.385192745839365,091,22,22091
32,8.101498919914212,109,22,22109
33,8.715592452834324,065,22,22065
34,8.22365273496586,105,22,22105
35,8.427416460854667,043,22,22043
36,8.36631630828543,127,22,22127
37,8.315478672239948,057,22,22057
38,8.910629378165398,077,22,22077
39,8.154678997424764,103,22,22103
40,8.190326481827643,063,22,22063
41,8.222417732102375,101,22,22101
42,8.300667595958837,095,22,22095
43,8.591346135047766,125,22,22125
44,7.877734795074344,023,22,22023
45,8.655091700110535,041,22,22041
46,8.223939492004087,051,22,22051
47,8.098784929859033,075,22,22075
48,8.458757355306387,003,22,22003
49,8.499098517319746,021,22,22021
50,8.739399943351746,121,22,22121
51,8.69137404630453,059,22,22059
52,8.511715809911223,073,22,22073
53,8.748204014767175,083,22,22083
54,7.964255368455928,087,22,22087
55,8.295842169371182,049,22,22049
56,8.286643901916399,089,22,22089
57,8.47612900118674,093,22,22093
58,8.336621955406567,027,22,22027
59,8.307065003798986,019,22,22019
60,8.659314877138687,039,22,22039
61,8.533931731770181,061,22,22061
62,8.369431804526936,007,22,22007
63,8.375174211150972,013,22,22013
64,8.424598799279948,085,22,22085
1,8.339160377793366,013,23,23013
2,8.029787251606901,015,23,23015
3,8.377314865589142,023,23,23023
4,9.151931078130314,031,23,23031
5,8.5499319876304245,007,23,23007
6,7.7689134247098846,003,23,23003
7,8.170738523284015,025,23,23025
8,8.696332890573682,027,23,23027
9,8.833165603061374,011,23,23011
10,8.372721383773614,019,23,23019
11,8.419488565393987,021,23,23021
12,8.488571000340572,009,23,23009
13,8.772242503346137,005,23,23005
14,7.100525399848596,029,23,23029
15,8.332574372130315,001,23,23001
16,8.684277503359136,017,23,23017
1,10.47381941740831,003,24,24003
2,9.107780386708693,011,24,24011
3,10.425617990958111,033,24,24033
4,10.93841860774226,043,24,24043
5,11.597467252573072,001,24,24001
6,10.216735917382849,005,24,24005
7,10.409567986005618,017,24,24017
8,10.306581887523684,021,24,24021
9,10.13177842788029,031,24,24031
10,9.429538767985905,045,24,24045
11,9.354422609108966,029,24,24029
12,9.315938907245709,047,24,24047
13,12.089358123036119,023,24,24023
14,9.434156048803903,015,24,24015
15,9.477573168497303,039,24,24039
16,10.39618770398003,027,24,24027
17,9.64780702985319,019,24,24019
18,9.712908512626598,025,24,24025
19,9.181628797993515,035,24,24035
20,10.360691890776533,009,24,24009
21,10.711790288900184,510,24,24510
22,10.116063109126042,037,24,24037
23,9.960763624487225,013,24,24013
24,9.41287975960195,041,24,24041
1,7.128650833689977,001,25,25001
2,9.665773460413742,013,25,25013
3,9.903867373808971,025,25,25025
4,6.971651142631364,007,25,25007
5,9.479833715125578,017,25,25017
6,8.455099576916691,005,25,25005
7,9.558002701827458,009,25,25009
8,8.887925454077319,003,25,25003
9,8.96424089479886,011,25,25011
10,8.716866390345848,021,25,25021
11,6.300653644636566,019,25,25019
12,7.987912639377685,023,25,25023
13,9.326415273843839,015,25,25015
14,9.111394233848497,027,25,25027
1,8.606394603297908,033,26,26033
2,8.198559543029337,053,26,26053
3,8.469139919638682,063,26,26063
4,7.950259673861309,097,26,26097
5,7.686772179301781,115,26,26115
6,8.197880789346689,041,26,26041
7,7.85123013173447,099,26,26099
8,8.358916303932888,103,26,26103
9,8.367620969145655,135,26,26135
10,7.988238086182041,147,26,26147
11,7.876880245686905,163,26,26163
12,8.524271947434805,137,26,26137
13,8.852141559245553,055,26,26055
14,8.48591810512434,007,26,26007
15,8.678814552826282,003,26,26003
16,7.67690652184191,013,26,26013
17,8.189068977075172,071,26,26071
18,8.720090697361872,089,26,26089
19,8.663729996058034,141,26,26141
20,8.221328514512903,015,26,26015
21,8.673794759110978,159,26,26159
22,8.172146009672066,165,26,26165
23,8.284081407215284,023,26,26023
24,8.694810754620844,027,26,26027
25,7.885774622486614,037,26,26037
26,8.012775935935336,051,26,26051
27,7.872552697749343,061,26,26061
28,7.682805735897677,065,26,26065
29,7.857067308188025,017,26,26017
30,7.398127109678935,131,26,26131
31,7.770243889878436,075,26,26075
32,8.526507688209191,079,26,26079
33,7.85565524298156,095,26,26095
34,7.7260473896390245,133,26,26133
35,8.007879267089175,143,26,26143
36,8.833959036531517,119,26,26119
37,8.636680395876775,149,26,26149
38,8.656749442638125,153,26,26153
39,7.517558741507269,155,26,26155
40,7.528227983033209,125,26,26125
41,8.259245021760982,001,26,26001
42,8.3971431016922,039,26,26039
43,7.9335947025239255,045,26,26045
44,8.561719028279185,019,26,26019
45,7.837470012317173,035,26,26035
46,7.987444049192498,009,26,26009
47,8.375584667926642,011,26,26011
48,7.726673107624743,117,26,26117
49,8.176439102394992,121,26,26121
50,8.363022280852391,101,26,26101
51,8.63657501319862,077,26,26077
52,8.110401491179083,073,26,26073
53,7.487500003897226,093,26,26093
54,8.381469005198687,043,26,26043
55,7.9073963629790835,057,26,26057
56,7.940182467579479,067,26,26067
57,7.695283556464619,087,26,26087
58,7.707442282058134,091,26,26091
59,8.368102831394097,005,26,26005
60,8.087733130225724,025,26,26025
61,8.961878539651595,031,26,26031
62,7.863460063934326,123,26,26123
63,8.57044074430304,105,26,26105
64,8.180172512757368,151,26,26151
65,7.376176478348526,161,26,26161
66,8.7688674274031,069,26,26069
67,8.966666743495274,021,26,26021
68,7.980697726926138,059,26,26059
69,8.187015114613434,029,26,26029
70,8.19861943748419,111,26,26111
71,8.586360494758758,047,26,26047
72,7.986721640327983,113,26,26113
73,7.880222418211998,129,26,26129
74,8.104734830483041,127,26,26127
75,7.930667301239979,145,26,26145
76,7.73057288695985,107,26,26107
77,7.575687330045469,049,26,26049
78,8.063111156694816,081,26,26081
79,8.04963903421386,085,26,26085
80,7.918840046356937,157,26,26157
81,8.262941793437522,109,26,26109
82,8.352336518380458,083,26,26083
83,8.41670695432564,139,26,26139
1,7.985208848789507,023,27,27023
2,8.59334820627902,053,27,27053
3,8.904116118560113,077,27,27077
4,8.554666646775745,091,27,27091
5,8.268455965089316,129,27,27129
6,8.632275697218756,139,27,27139
7,8.382094396580515,163,27,27163
8,8.512806054263166,011,27,27011
9,8.403896684175603,013,27,27013
10,8.218423736741672,031,27,27031
11,8.193030854737703,061,27,27061
12,8.364894584947395,073,27,27073
13,8.002904674190622,075,27,27075
14,8.964490725938198,089,27,27089
15,7.9681999958583285,097,27,27097
16,8.580914829243621,127,27,27127
17,8.303968275539459,161,27,27161
18,8.21773048315206,171,27,27171
19,8.75258193447615,015,27,27015
20,8.248438226563051,167,27,27167
21,8.109312450879319,021,27,27021
22,8.8231318628395,087,27,27087
23,8.3511033075001,173,27,27173
24,8.380428552968162,103,27,27103
25,8.045811261151801,137,27,27137
26,8.22343997929286,067,27,27067
27,8.933537600387185,119,27,27119
28,8.922102292288434,069,27,27069
29,8.745457994180732,107,27,27107
30,8.24665373107048,145,27,27145
31,8.342938483319926,153,27,27153
32,8.29317187463771,157,27,27157
33,7.844817491981525,095,27,27095
34,8.600142806371053,101,27,27101
35,7.989664234119347,109,27,27109
36,8.951531398168568,125,27,27125
37,7.929106882667889,071,27,27071
38,8.130151789649549,081,27,27081
39,8.552070073008284,033,27,27033
40,8.428000007811047,043,27,27043
41,8.081616016738586,141,27,27141
42,8.24952385160658,147,27,27147
43,8.140423650943573,151,27,27151
44,8.5341232492864,131,27,27131
45,9.087467328175975,135,27,27135
46,8.677503579478723,083,27,27083
47,8.531029086598735,093,27,27093
48,8.090545794884829,099,27,27099
49,8.100512810242481,117,27,27117
50,8.629032324206445,121,27,27121
51,8.392119837026991,041,27,27041
52,8.178968256995791,045,27,27045
53,8.620710128392929,123,27,27123
54,7.919445001975248,001,27,27001
55,8.61143119290478,005,27,27005
56,8.130714228834425,133,27,27133
57,8.232039761887561,019,27,27019
58,8.756294940345477,029,27,27029
59,7.983150681112106,155,27,27155
60,8.445878796432957,159,27,27159
61,8.433260566925664,169,27,27169
62,8.369501411740032,059,27,27059
63,8.188139667430605,055,27,27055
64,8.405870550548816,085,27,27085
65,7.829698754451538,035,27,27035
66,7.787415840384665,017,27,27017
67,7.905258512686587,049,27,27049
68,7.834632009507406,065,27,27065
69,8.455783362854104,009,27,27009
70,8.724258311221606,057,27,27057
71,8.572747416102622,007,27,27007
72,8.389786928738854,079,27,27079
73,7.977065647154701,039,27,27039
74,8.465380924996875,063,27,27063
75,8.546488533218259,111,27,27111
76,8.815149129840606,165,27,27165
77,7.94949265687668,115,27,27115
78,8.234004604254,143,27,27143
79,8.444333271072024,105,27,27105
80,8.732828059071355,149,27,27149
81,8.264592905015258,025,27,27025
82,8.46939017940034,037,27,27037
83,8.8173110778113,051,27,27051
84,8.315428537414187,047,27,27047
85,8.445906708782287,003,27,27003
86,8.702205004899398,027,27,27027
87,8.736082458004509,113,27,27113
1,8.756717230103515,007,28,28007
2,9.095062747644407,033,28,28033
3,8.793315090539254,055,28,28055
4,8.802865239475551,075,28,28075
5,8.910940069819965,143,28,28143
6,8.426128338464931,157,28,28157
7,8.481924147313787,163,28,28163
8,8.566387185742778,149,28,28149
9,8.842849739688177,151,28,28151
10,8.564442642637202,001,28,28001
11,8.78833637313104,011,28,28011
12,8.212389916567805,029,28,28029
13,9.014412784067337,043,28,28043
14,8.952816510690294,083,28,28083
15,9.275212437397725,087,28,28087
16,8.926349033307536,103,28,28103
17,8.599748693440295,121,28,28121
18,9.481604114655525,141,28,28141
19,8.595354996792707,051,28,28051
20,9.10466773525069,017,28,28017
21,8.45745265697076,089,28,28089
22,8.222672770331213,109,28,28109
23,8.333251726783178,021,28,28021
24,8.607481829006307,053,28,28053
25,9.059363296862399,137,28,28137
26,8.332921354106931,049,28,28049
27,9.031631976025789,013,28,28013
28,8.492711457566687,023,28,28023
29,8.54645081637729,047,28,28047
30,8.487182147485063,153,28,28153
31,8.609793898063836,159,28,28159
32,9.099351145828631,161,28,28161
33,9.215230709589445,115,28,28115
34,8.435930537010728,129,28,28129
35,8.259908674513524,067,28,28067
36,8.969522184425301,071,28,28071
37,8.2874572487871,085,28,28085
38,8.87878627076181,133,28,28133
39,8.430879293977576,037,28,28037
40,8.258458064258168,041,28,28041
41,8.12155435127247,091,28,28091
42,9.188184214248071,095,28,28095
43,8.880981666387747,105,28,28105
44,9.362199551957813,117,28,28117
45,8.646955789675133,125,28,28125
46,8.830867723840495,059,28,28059
47,8.976526582808722,107,28,28107
48,8.148166621522932,065,28,28065
49,8.73350821631581,069,28,28069
50,8.369392992875227,039,28,28039
51,8.413519658456302,005,28,28005
52,8.038423753841757,113,28,28113
53,8.625937333431697,063,28,28063
54,8.257848513787751,127,28,28127
55,8.578954049454746,015,28,28015
56,9.055104596735074,135,28,28135
57,9.172659797067439,145,28,28145
58,8.84620555333514,019,28,28019
59,8.063674235879038,073,28,28073
60,9.254720629065483,025,28,28025
61,8.674674177524986,155,28,28155
62,7.973032739478201,031,28,28031
63,8.290267946038927,035,28,28035
64,8.530774756552468,099,28,28099
65,8.201318559008245,147,28,28147
66,8.699108444614176,101,28,28101
67,8.161037848130713,077,28,28077
68,8.652023129839888,097,28,28097
69,8.165508796796018,111,28,28111
70,8.38050641088043,045,28,28045
71,8.490662143122444,079,28,28079
72,9.520219896448848,139,28,28139
73,9.331527082321092,009,28,28009
74,8.4715732361268,131,28,28131
75,8.88986362676639,119,28,28119
76,9.127191664382572,057,28,28057
77,9.057007823232322,081,28,28081
78,8.485576987839663,061,28,28061
79,9.179742598039983,093,28,28093
80,8.938930353282187,027,28,28027
81,9.602058800061544,003,28,28003
82,8.460631491597166,123,28,28123
1,8.837500013277202,057,29,29057
2,9.080331504674248,143,29,29143
3,9.158006289315935,157,29,29157
4,9.098429737050221,189,29,29189
5,8.087417748021451,199,29,29199
6,9.136108637952761,207,29,29207
7,8.966448140014064,023,29,29023
8,8.577345396664096,029,29,29029
9,9.212459181308436,031,29,29031
10,8.858289431871054,033,29,29033
11,8.96439218704429,041,29,29041
12,8.885845666225295,069,29,29069
13,8.512509888834652,087,29,29087
14,8.588053699695703,113,29,29113
15,8.879306616788309,159,29,29159
16,8.910290468822826,183,29,29183
17,8.826099671160557,195,29,29195
18,8.611071880911208,197,29,29197
19,9.036111171954849,201,29,29201
20,8.689989306056718,019,29,29019
21,8.442445854513213,013,29,29013
22,8.442737170055706,095,29,29095
23,8.29848071949258,227,29,29227
24,8.766078584037482,027,29,29027
25,8.220836288837607,171,29,29171
26,8.393403771684792,005,29,29005
27,8.79405517287736,009,29,29009
28,8.720494340127866,203,29,29203
29,8.946708238846043,133,29,29133
30,8.945120833346234,149,29,29149
31,8.45359029536072,021,29,29021
32,9.103800419723578,035,29,29035
33,8.072821766315121,081,29,29081
34,8.806670619014303,167,29,29167
35,8.943772922068725,085,29,29085
36,8.696791114735959,173,29,29173
37,8.796207351419326,011,29,29011
38,8.643170179779997,177,29,29177
39,9.200733107332056,017,29,29017
40,8.732232196416174,047,29,29047
41,8.672094117782466,105,29,29105
42,8.605739323109741,109,29,29109
43,8.752033665002982,125,29,29125
44,8.994749864722374,223,29,29223
45,9.567977578452464,510,29,29510
46,8.976086979858586,077,29,29077
47,8.81203887871554,001,29,29001
48,8.798934714699334,119,29,29119
49,8.215444509740157,061,29,29061
50,8.44108560255994,067,29,29067
51,8.627721279829226,055,29,29055
52,8.732782514692994,137,29,29137
53,8.74502251971463,135,29,29135
54,9.013389425315404,221,29,29221
55,8.810044722188087,075,29,29075
56,8.48502126896635,079,29,29079
57,8.541529151691135,165,29,29165
58,8.423514201043496,225,29,29225
59,9.098626418755604,093,29,29093
60,8.289241916091864,111,29,29111
61,8.552364872516813,025,29,29025
62,8.492673875085565,091,29,29091
63,8.883015434558574,181,29,29181
64,8.577270215201612,107,29,29107
65,8.864346152090297,053,29,29053
66,8.559201448765384,131,29,29131
67,9.045171183596999,039,29,29039
68,8.843421122633425,051,29,29051
69,8.409979302570875,147,29,29147
70,8.635069670062004,151,29,29151
71,8.830658166659841,185,29,29185
72,8.595774015681078,083,29,29083
73,8.743809040424958,097,29,29097
74,8.627334291138087,117,29,29117
75,8.636248880726889,121,29,29121
76,8.865181720281317,139,29,29139
77,8.637712900655982,141,29,29141
78,8.792809295189373,145,29,29145
79,8.657393906510942,205,29,29205
80,8.232022498162944,211,29,29211
81,8.647588857975219,007,29,29007
82,8.526433395729274,215,29,29215
83,8.665417450656273,219,29,29219
84,8.409750923482548,045,29,29045
85,8.683405855427617,073,29,29073
86,8.810276223837963,123,29,29123
87,9.021581633283436,187,29,29187
88,9.025315604390439,186,29,29186
89,8.5846836463725,229,29,29229
90,8.951790980438687,155,29,29155
91,8.606932736912361,059,29,29059
92,8.53196514454471,063,29,29063
93,8.585626186306936,049,29,29049
94,8.49532381965102,217,29,29217
95,8.439434489165706,037,29,29037
96,8.642458531651561,209,29,29209
97,8.645171735419735,163,29,29163
98,8.581725502143735,169,29,29169
99,8.915060305451773,175,29,29175
100,8.429405856120605,065,29,29065
101,8.783375852391284,153,29,29153
102,8.595887248020194,115,29,29115
103,8.850078683604234,089,29,29089
104,8.746428671865369,003,29,29003
105,8.834613503244451,015,29,29015
106,8.36847759108668,043,29,29043
107,8.544069086194124,103,29,29103
108,8.609900282544027,127,29,29127
109,8.535661517050643,161,29,29161
110,8.709972027408,179,29,29179
111,8.674185902093306,071,29,29071
112,8.792102179164841,213,29,29213
113,8.645096401969681,101,29,29101
114,7.95527799085299,129,29,29129
115,9.084079383385419,099,29,29099
1,9.16362469531988,015,30,30015
2,10.049798333233431,023,30,30023
3,9.453943154490586,029,30,30029
4,9.241799862508179,039,30,30039
5,9.899981349203411,057,30,30057
6,7.893894860121292,071,30,30071
7,9.547537999201438,077,30,30077
8,8.622621017653323,085,30,30085
9,9.49730179555902,087,30,30087
10,8.213162352713754,105,30,30105
11,10.00219275243885,001,30,30001
12,9.64043214603755,013,30,30013
13,9.108875141505422,027,30,30027
14,9.860183417121402,031,30,30031
15,9.288784431356538,045,30,30045
16,9.944293443239106,049,30,30049
17,8.52577137972839,055,30,30055
18,9.667072168003997,059,30,30059
19,8.978475861015859,069,30,30069
20,9.613627553727726,073,30,30073
21,8.924984801952297,083,30,30083
22,9.738834973074002,099,30,30099
23,7.874964540674429,005,30,30005
24,9.38675418771741,053,30,30053
25,10.33744999138807,043,30,30043
26,9.978997659438967,081,30,30081
27,9.656540312277405,009,30,30009
28,8.602460226160373,033,30,30033
29,10.21316842152483,007,30,30007
30,10.195376818564773,093,30,30093
31,9.716869679520931,003,30,30003
32,9.650284905859959,035,30,30035
33,9.9523606581445,061,30,30061
34,9.837707198127198,089,30,30089
35,9.717985031419579,075,30,30075
36,9.320314311332337,101,30,30101
37,9.433952906088003,067,30,30067
38,9.635372397684165,095,30,30095
39,8.278968330429361,019,30,30019
40,9.416792905795196,037,30,30037
41,9.190211487564875,051,30,30051
42,9.443457058466228,107,30,30107
43,9.439775171702124,065,30,30065
44,9.503850966953536,097,30,30097
45,9.62126018930317,103,30,30103
46,9.110450507795088,109,30,30109
47,9.419970284535863,017,30,30017
48,8.939866601852525,021,30,30021
49,8.758789434872646,079,30,30079
50,8.447284477108747,041,30,30041
51,9.31088070555209,025,30,30025
52,9.072735531190423,011,30,30011
53,9.960433777907866,111,30,30111
54,9.775584879059172,063,30,30063
55,8.103314355046104,091,30,30091
56,9.495981978136435,047,30,30047
1,9.43898639390808,091,31,31091
2,8.06040816754711,167,31,31167
3,8.96214154266542,103,31,31103
4,8.448136606275664,151,31,31151
5,8.646108217913696,033,31,31033
6,8.553202036918679,009,31,31009
7,7.982215941975766,003,31,31003
8,8.24087063394598,029,31,31029
9,9.010856676624115,171,31,31171
10,8.449552488921224,031,31,31031
11,8.729689481095498,035,31,31035
12,8.237588084919352,037,31,31037
13,8.14210158471468,051,31,31051
14,8.232184670374943,023,31,31023
15,8.386090840637072,153,31,31153
16,8.273919055268571,081,31,31081
17,8.153962292661207,109,31,31109
18,8.258633527992675,119,31,31119
19,8.31303788599166,053,31,31053
20,9.08057036208529,123,31,31123
21,7.985777773781428,095,31,31095
22,8.552841935009369,137,31,31137
